Déplacement (mm);Force (N)
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;0.00
0.00;16.00
0.00;16.00
0.00;79.98
0.00;127.96
0.00;111.97
0.00;111.97
0.06;47.99
0.11;95.97
0.11;111.97
0.11;95.97
0.11;111.97
0.17;95.97
0.17;111.97
0.17;111.97
0.22;95.97
0.22;111.97
0.22;111.97
0.28;95.97
0.28;127.96
0.28;143.96
0.28;159.95
0.34;143.96
0.39;143.96
0.39;159.95
0.39;207.94
0.39;191.94
0.39;207.94
0.39;191.94
0.39;223.94
0.39;239.93
0.39;255.93
0.39;255.93
0.39;271.92
0.39;287.92
0.39;335.9
0.39;447.87
0.45;367.89
0.45;495.86
0.45;559.84
0.45;703.8
0.51;623.82
0.51;767.78
0.51;847.75
0.51;911.74
0.51;1007.71
0.56;1071.69
0.56;1151.67
0.56;1215.65
0.56;1279.63
0.56;1343.61
0.56;1423.59
0.62;1487.57
0.62;1567.55
0.62;1631.53
0.62;1695.51
0.62;1743.5
0.62;1807.48
0.62;1855.46
0.62;1903.45
0.62;1999.42
0.67;1935.44
0.67;2031.41
0.67;2063.4
0.67;2079.4
0.67;2111.39
0.67;2111.39
0.67;2143.38
0.67;2159.38
0.67;2175.37
0.67;2191.37
0.73;2143.38
0.73;2159.38
0.73;2175.37
0.73;2191.37
0.73;2207.36
0.73;2223.36
0.73;2239.35
0.73;2255.35
0.73;2287.34
0.73;2319.33
0.73;2351.32
0.73;2367.32
0.73;2415.3
0.79;2431.3
0.79;2463.29
0.79;2479.28
0.79;2511.27
0.79;2527.27
0.79;2559.26
0.79;2623.24
0.79;2687.22
0.84;2591.25
0.84;2655.23
0.84;2719.21
0.84;2751.2
0.84;2783.2
0.84;2815.19
0.9;2847.18
0.9;2879.17
0.9;2911.16
0.9;2959.14
0.9;2991.14
0.9;3039.12
0.9;3119.1
0.9;3183.08
0.95;3071.11
0.95;3151.09
0.95;3215.07
0.95;3263.06
0.95;3295.05
0.95;3359.03
0.95;3391.02
0.95;3439.01
0.95;3486.99
0.95;3534.98
1.01;3566.97
1.01;3630.95
1.01;3662.94
1.01;3710.93
1.01;3726.92
1.01;3774.91
1.01;3854.89
1.07;3790.9
1.07;3822.89
1.07;3822.89
1.07;3870.88
1.07;3886.88
1.07;3902.87
1.07;3934.86
1.07;3982.85
1.07;4014.84
1.07;4046.83
1.12;3950.86
1.12;4062.83
1.12;4094.82
1.12;4158.8
1.18;4126.81
1.18;4190.79
1.18;4222.78
1.18;4254.77
1.18;4286.76
1.18;4318.75
1.18;4350.74
1.18;4398.73
1.18;4462.71
1.18;4574.68
1.24;4366.74
1.24;4430.72
1.24;4494.7
1.24;4526.69
1.24;4542.69
1.24;4606.67
1.24;4638.66
1.24;4654.65
1.24;4702.64
1.24;4766.62
1.29;4734.63
1.29;4798.61
1.29;4830.6
1.29;4862.59
1.29;4910.58
1.29;4926.58
1.29;4958.57
1.29;5022.55
1.35;4990.56
1.35;5054.54
1.35;5086.53
1.35;5134.52
1.35;5182.5
1.35;5278.47
1.4;5230.49
1.4;5326.46
1.4;5390.44
1.4;5422.43
1.4;5486.41
1.4;5534.4
1.4;5582.39
1.4;5694.35
1.46;5630.37
1.46;5742.34
1.46;5806.32
1.46;5854.31
1.46;5918.29
1.46;5950.28
1.46;6014.26
1.46;6206.21
1.52;6046.25
1.52;6094.24
1.52;6142.22
1.52;6254.19
1.52;6302.18
1.52;6366.16
1.52;6414.15
1.52;6526.11
1.57;6462.13
1.57;6590.09
1.57;6654.08
1.57;6702.06
1.57;6766.04
1.57;6830.03
1.57;6894.01
1.57;6957.99
1.57;7021.97
1.63;7069.96
1.63;7133.94
1.63;7181.92
1.63;7245.91
1.68;7293.89
1.68;7357.87
1.68;7421.85
1.68;7485.84
1.68;7533.82
1.68;7597.8
1.68;7661.78
1.68;7709.77
1.68;7821.74
1.68;7869.72
1.68;7917.71
1.74;7757.76
1.74;7965.7
1.74;8029.68
1.74;8077.66
1.74;8109.66
1.74;8157.64
1.74;8173.64
1.74;8157.64
1.8;8157.64
1.8;8157.64
1.8;8157.64
1.8;8141.65
1.8;8141.65
1.8;8125.65
1.8;8109.66
1.85;8093.66
1.85;8077.66
1.85;8045.67
1.85;8029.68
1.85;7997.69
1.91;7965.7
1.91;7917.71
1.91;7885.72
1.91;7837.73
1.91;7805.74
1.91;7773.75
1.91;7757.76
1.91;7757.76
1.97;7757.76
1.97;7757.76
1.97;7757.76
1.97;7757.76
1.97;7773.75
2.02;7773.75
2.02;7789.75
2.02;7789.75
2.02;7805.74
2.02;7805.74
2.02;7821.74
2.08;7821.74
2.08;7837.73
2.08;7837.73
2.08;7837.73
2.08;7837.73
2.08;7837.73
2.08;7837.73
2.08;7853.73
2.08;7853.73
2.08;7869.72
2.08;7869.72
2.13;7869.72
2.13;7869.72
2.13;7885.72
2.13;7885.72
2.13;7885.72
2.19;7885.72
2.19;7885.72
2.19;7901.72
2.19;7901.72
2.19;7901.72
2.19;7917.71
2.25;7917.71
2.25;7917.71
2.25;7917.71
2.25;7917.71
2.25;7901.72
2.25;7917.71
2.25;7917.71
2.25;7917.71
2.25;7917.71
2.3;7933.71
2.3;7933.71
2.3;7933.71
2.3;7949.7
2.3;7949.7
2.36;7949.7
2.36;7949.7
2.36;7949.7
2.36;7949.7
2.36;7949.7
2.36;7949.7
2.36;7949.7
2.36;7949.7
2.41;7949.7
2.41;7933.71
2.41;7933.71
2.41;7917.71
2.41;7917.71
2.41;7901.72
2.47;7901.72
2.47;7901.72
2.47;7901.72
2.47;7901.72
2.47;7917.71
2.47;7917.71
2.47;7917.71
2.53;7917.71
2.53;7917.71
2.53;7917.71
2.53;7933.71
2.53;7933.71
2.53;7949.7
2.58;7949.7
2.58;7949.7
2.58;7933.71
2.58;7933.71
2.58;7933.71
2.64;7933.71
2.64;7933.71
2.64;7933.71
2.64;7933.71
2.64;7933.71
2.64;7949.7
2.64;7949.7
2.64;7949.7
2.64;7949.7
2.64;7949.7
2.7;7949.7
2.7;7933.71
2.7;7949.7
2.7;7949.7
2.7;7949.7
2.75;7949.7
2.75;7965.7
2.75;7965.7
2.75;7981.69
2.75;7981.69
2.75;7981.69
2.75;7981.69
2.81;7981.69
2.81;7981.69
2.81;7981.69
2.81;7981.69
2.81;7981.69
2.81;7981.69
2.81;7981.69
2.81;7981.69
2.86;7981.69
2.86;7981.69
2.86;7981.69
2.86;7981.69
2.86;7981.69
2.86;7981.69
2.92;7981.69
2.92;7981.69
2.92;7981.69
2.92;7997.69
2.92;7997.69
2.92;8013.68
2.92;8029.68
2.92;8045.67
2.98;8061.67
2.98;8061.67
2.98;8093.66
2.98;8109.66
2.98;8125.65
2.98;8141.65
3.03;8125.65
3.03;8141.65
3.03;8157.64
3.03;8157.64
3.03;8173.64
3.03;8157.64
3.03;8173.64
3.03;8173.64
3.03;8189.63
3.03;8189.63
3.09;8205.63
3.09;8205.63
3.09;8221.62
3.09;8221.62
3.09;8221.62
3.14;8221.62
3.14;8237.62
3.14;8237.62
3.14;8253.61
3.14;8253.61
3.14;8269.61
3.14;8269.61
3.14;8285.6
3.2;8269.61
3.2;8285.6
3.2;8285.6
3.2;8301.6
3.26;8285.6
3.26;8301.6
3.26;8301.6
3.26;8317.6
3.26;8317.6
3.26;8317.6
3.26;8333.59
3.26;8333.59
3.26;8333.59
3.31;8349.59
3.31;8349.59
3.31;8349.59
3.31;8365.58
3.31;8365.58
3.31;8365.58
3.37;8381.58
3.37;8381.58
3.37;8381.58
3.37;8381.58
3.37;8397.57
3.37;8397.57
3.37;8397.57
3.37;8397.57
3.43;8413.57
3.43;8413.57
3.43;8429.56
3.43;8429.56
3.43;8429.56
3.43;8429.56
3.43;8445.56
3.48;8445.56
3.48;8445.56
3.48;8445.56
3.48;8461.55
3.48;8461.55
3.54;8477.55
3.54;8461.55
3.54;8477.55
3.54;8477.55
3.54;8493.54
3.54;8493.54
3.59;8493.54
3.59;8493.54
3.59;8493.54
3.59;8493.54
3.59;8509.54
3.59;8509.54
3.59;8525.54
3.65;8525.54
3.65;8525.54
3.65;8525.54
3.65;8541.53
3.65;8541.53
3.65;8557.53
3.65;8557.53
3.65;8557.53
3.71;8557.53
3.71;8573.52
3.71;8557.53
3.71;8573.52
3.71;8573.52
3.71;8589.52
3.71;8573.52
3.71;8589.52
3.71;8589.52
3.71;8605.51
3.76;8605.51
3.76;8621.51
3.76;8605.51
3.76;8621.51
3.82;8621.51
3.82;8621.51
3.82;8621.51
3.82;8637.5
3.82;8621.51
3.82;8637.5
3.82;8637.5
3.82;8653.5
3.82;8637.5
3.87;8653.5
3.87;8653.5
3.87;8669.49
3.87;8653.5
3.93;8669.49
3.93;8669.49
3.93;8669.49
3.93;8669.49
3.93;8685.49
3.93;8685.49
3.93;8701.48
3.93;8701.48
3.93;8701.48
3.99;8701.48
3.99;8717.48
3.99;8701.48
3.99;8717.48
3.99;8717.48
3.99;8717.48
3.99;8717.48
3.99;8733.47
3.99;8717.48
4.04;8733.47
4.04;8733.47
4.04;8733.47
4.04;8733.47
4.1;8749.47
4.1;8749.47
4.1;8765.47
4.1;8749.47
4.1;8765.47
4.1;8765.47
4.1;8765.47
4.1;8765.47
4.16;8781.46
4.16;8781.46
4.16;8781.46
4.16;8781.46
4.16;8797.46
4.16;8797.46
4.21;8781.46
4.21;8797.46
4.21;8797.46
4.21;8797.46
4.21;8813.45
4.21;8813.45
4.27;8813.45
4.27;8813.45
4.27;8829.45
4.27;8829.45
4.27;8829.45
4.27;8829.45
4.27;8829.45
4.27;8845.44
4.32;8829.45
4.32;8845.44
4.32;8845.44
4.32;8845.44
4.32;8861.44
4.32;8861.44
4.38;8845.44
4.38;8861.44
4.38;8845.44
4.38;8861.44
4.38;8877.43
4.38;8861.44
4.38;8877.43
4.44;8877.43
4.44;8893.43
4.44;8893.43
4.44;8893.43
4.44;8893.43
4.44;8909.42
4.44;8893.43
4.44;8893.43
4.49;8893.43
4.49;8909.42
4.49;8893.43
4.49;8909.42
4.49;8925.42
4.55;8909.42
4.55;8909.42
4.55;8925.42
4.55;8909.42
4.55;8925.42
4.55;8925.42
4.55;8941.41
4.6;8925.42
4.6;8941.41
4.6;8941.41
4.6;8957.41
4.6;8941.41
4.6;8957.41
4.6;8941.41
4.6;8957.41
4.66;8957.41
4.66;8957.41
4.66;8957.41
4.66;8973.41
4.66;8957.41
4.66;8973.41
4.72;8957.41
4.72;8973.41
4.72;8973.41
4.72;8973.41
4.72;8973.41
4.72;8989.4
4.72;8989.4
4.77;8973.41
4.77;8989.4
4.77;9005.4
4.77;9005.4
4.77;9005.4
4.77;9005.4
4.77;9005.4
4.77;8989.4
4.83;9005.4
4.83;9005.4
4.83;9005.4
4.83;9005.4
4.83;9021.39
4.83;9037.39
4.89;9021.39
4.89;9021.39
4.89;9037.39
4.89;9021.39
4.89;9037.39
4.89;9021.39
4.89;9037.39
4.89;9037.39
4.89;9037.39
4.89;9053.38
4.94;9037.39
4.94;9037.39
4.94;9053.38
4.94;9037.39
5.00;9053.38
5.00;9053.38
5.00;9069.38
5.00;9053.38
5.00;9069.38
5.00;9053.38
5.00;9069.38
5.05;9069.38
5.05;9069.38
5.05;9069.38
5.05;9085.37
5.05;9069.38
5.05;9085.37
5.05;9085.37
5.05;9085.37
5.11;9085.37
5.11;9085.37
5.11;9085.37
5.11;9101.37
5.11;9085.37
5.11;9101.37
5.11;9085.37
5.11;9101.37
5.17;9085.37
5.17;9101.37
5.17;9085.37
5.17;9101.37
5.17;9101.37
5.17;9117.36
5.17;9133.36
5.22;9117.36
5.22;9117.36
5.22;9133.36
5.28;9117.36
5.28;9117.36
5.28;9117.36
5.28;9133.36
5.28;9117.36
5.28;9133.36
5.28;9133.36
5.28;9133.36
5.33;9133.36
5.33;9149.35
5.33;9133.36
5.33;9149.35
5.33;9133.36
5.33;9149.35
5.33;9133.36
5.33;9149.35
5.39;9149.35
5.39;9149.35
5.39;9149.35
5.39;9165.35
5.39;9165.35
5.39;9181.35
5.39;9165.35
5.45;9165.35
5.45;9165.35
5.45;9165.35
5.45;9165.35
5.45;9165.35
5.45;9165.35
5.45;9181.35
5.5;9165.35
5.5;9181.35
5.5;9181.35
5.5;9181.35
5.5;9181.35
5.5;9181.35
5.5;9197.34
5.56;9181.35
5.56;9181.35
5.56;9197.34
5.56;9197.34
5.56;9197.34
5.56;9197.34
5.62;9197.34
5.62;9197.34
5.62;9213.34
5.62;9197.34
5.62;9213.34
5.62;9197.34
5.62;9213.34
5.67;9213.34
5.67;9213.34
5.67;9213.34
5.67;9213.34
5.67;9213.34
5.67;9213.34
5.67;9213.34
5.67;9213.34
5.73;9213.34
5.73;9229.33
5.73;9229.33
5.73;9229.33
5.73;9229.33
5.73;9245.33
5.73;9229.33
5.78;9229.33
5.78;9245.33
5.78;9229.33
5.78;9229.33
5.78;9229.33
5.78;9229.33
5.78;9245.33
5.84;9245.33
5.84;9245.33
5.84;9245.33
5.84;9261.32
5.84;9261.32
5.9;9245.33
5.9;9245.33
5.9;9261.32
5.9;9245.33
5.9;9261.32
5.9;9245.33
5.9;9261.32
5.9;9261.32
5.9;9261.32
5.95;9261.32
5.95;9261.32
5.95;9261.32
5.95;9277.32
5.95;9261.32
5.95;9277.32
6.01;9261.32
6.01;9277.32
6.01;9261.32
6.01;9277.32
6.01;9261.32
6.01;9277.32
6.01;9277.32
6.01;9277.32
6.06;9277.32
6.06;9277.32
6.06;9277.32
6.06;9293.31
6.06;9277.32
6.06;9293.31
6.12;9277.32
6.12;9293.31
6.12;9277.32
6.12;9293.31
6.12;9277.32
6.12;9293.31
6.12;9293.31
6.12;9309.31
6.18;9293.31
6.18;9309.31
6.18;9293.31
6.18;9309.31
6.23;9293.31
6.23;9309.31
6.23;9309.31
6.23;9309.31
6.23;9309.31
6.23;9309.31
6.23;9309.31
6.29;9309.31
6.29;9309.31
6.29;9325.3
6.29;9309.31
6.29;9325.3
6.29;9309.31
6.29;9325.3
6.29;9325.3
6.29;9325.3
6.35;9309.31
6.35;9309.31
6.35;9325.3
6.35;9341.3
6.35;9325.3
6.35;9341.3
6.4;9325.3
6.4;9341.3
6.4;9325.3
6.4;9341.3
6.4;9325.3
6.4;9341.3
6.4;9325.3
6.4;9341.3
6.46;9325.3
6.46;9341.3
6.46;9341.3
6.46;9341.3
6.46;9341.3
6.46;9341.3
6.51;9341.3
6.51;9341.3
6.51;9341.3
6.51;9357.29
6.51;9341.3
6.51;9357.29
6.57;9341.3
6.57;9357.29
6.57;9341.3
6.57;9357.29
6.57;9341.3
6.57;9357.29
6.57;9357.29
6.63;9341.3
6.63;9341.3
6.63;9357.29
6.63;9357.29
6.63;9373.29
6.63;9357.29
6.63;9373.29
6.68;9357.29
6.68;9373.29
6.68;9357.29
6.68;9373.29
6.68;9357.29
6.68;9373.29
6.68;9373.29
6.68;9373.29
6.74;9357.29
6.74;9389.29
6.74;9373.29
6.74;9389.29
6.74;9373.29
6.74;9373.29
6.74;9389.29
6.79;9373.29
6.79;9373.29
6.79;9389.29
6.79;9373.29
6.79;9389.29
6.79;9373.29
6.79;9389.29
6.85;9373.29
6.85;9389.29
6.85;9389.29
6.85;9405.28
6.85;9389.29
6.85;9405.28
6.85;9389.29
6.85;9389.29
6.91;9389.29
6.91;9389.29
6.91;9389.29
6.91;9389.29
6.91;9389.29
6.91;9405.28
6.96;9389.29
6.96;9405.28
6.96;9389.29
6.96;9405.28
6.96;9405.28
7.02;9405.28
7.02;9405.28
7.02;9405.28
7.02;9405.28
7.02;9405.28
7.02;9405.28
7.08;9389.29
7.08;9389.29
7.08;9421.28
7.08;9405.28
7.08;9421.28
7.08;9405.28
7.08;9421.28
7.08;9405.28
7.08;9421.28
7.13;9405.28
7.13;9421.28
7.13;9405.28
7.13;9421.28
7.13;9405.28
7.13;9421.28
7.13;9421.28
7.13;9437.27
7.19;9421.28
7.19;9437.27
7.19;9421.28
7.19;9421.28
7.24;9421.28
7.24;9421.28
7.24;9421.28
7.24;9437.27
7.24;9421.28
7.24;9437.27
7.24;9421.28
7.24;9437.27
7.3;9421.28
7.3;9437.27
7.3;9421.28
7.3;9437.27
7.3;9437.27
7.3;9437.27
7.3;9453.27
7.36;9421.28
7.36;9437.27
7.36;9437.27
7.36;9437.27
7.36;9437.27
7.36;9437.27
7.36;9437.27
7.41;9421.28
7.41;9437.27
7.41;9437.27
7.41;9453.27
7.41;9437.27
7.41;9453.27
7.41;9453.27
7.47;9437.27
7.47;9437.27
7.47;9453.27
7.47;9437.27
7.47;9453.27
7.47;9437.27
7.47;9453.27
7.52;9453.27
7.52;9453.27
7.52;9453.27
7.52;9453.27
7.52;9437.27
7.52;9453.27
7.58;9437.27
7.58;9453.27
7.58;9437.27
7.58;9453.27
7.58;9469.26
7.58;9469.26
7.64;9453.27
7.64;9453.27
7.64;9453.27
7.64;9469.26
7.64;9453.27
7.64;9469.26
7.64;9453.27
7.64;9469.26
7.69;9453.27
7.69;9469.26
7.69;9453.27
7.69;9469.26
7.69;9453.27
7.69;9469.26
7.69;9469.26
7.75;9453.27
7.75;9453.27
7.75;9469.26
7.75;9453.27
7.75;9469.26
7.75;9453.27
7.75;9485.26
7.81;9469.26
7.81;9485.26
7.81;9469.26
7.81;9485.26
7.81;9469.26
7.81;9485.26
7.81;9485.26
7.86;9469.26
7.86;9469.26
7.86;9485.26
7.86;9469.26
7.86;9485.26
7.86;9485.26
7.86;9485.26
7.92;9469.26
7.92;9469.26
7.92;9469.26
7.92;9485.26
7.92;9469.26
7.92;9485.26
7.97;9469.26
7.97;9501.25
7.97;9485.26
7.97;9501.25
7.97;9485.26
7.97;9501.25
8.03;9469.26
8.03;9485.26
8.03;9469.26
8.03;9485.26
8.03;9469.26
8.03;9485.26
8.03;9469.26
8.03;9501.25
8.09;9485.26
8.09;9501.25
8.09;9485.26
8.09;9501.25
8.09;9485.26
8.09;9501.25
8.09;9485.26
8.09;9501.25
8.14;9485.26
8.14;9501.25
8.14;9501.25
8.14;9501.25
8.2;9485.26
8.2;9485.26
8.2;9485.26
8.2;9501.25
8.2;9485.26
8.2;9501.25
8.2;9485.26
8.2;9501.25
8.2;9501.25
8.25;9485.26
8.25;9485.26
8.25;9501.25
8.25;9485.26
8.25;9501.25
8.25;9501.25
8.31;9485.26
8.31;9501.25
8.31;9517.25
8.31;9501.25
8.31;9517.25
8.31;9517.25
8.31;9517.25
8.37;9501.25
8.37;9485.26
8.37;9485.26
8.37;9517.25
8.37;9517.25
8.42;9485.26
8.42;9501.25
8.42;9517.25
8.42;9501.25
8.42;9517.25
8.42;9517.25
8.42;9501.25
8.42;9517.25
8.48;9501.25
8.48;9501.25
8.48;9517.25
8.48;9501.25
8.48;9517.25
8.48;9501.25
8.48;9517.25
8.48;9517.25
8.48;9517.25
8.54;9501.25
8.54;9501.25
8.54;9501.25
8.54;9517.25
8.54;9517.25
8.59;9501.25
8.59;9501.25
8.59;9517.25
8.59;9501.25
8.59;9533.24
8.59;9501.25
8.59;9533.24
8.59;9533.24
8.65;9517.25
8.65;9517.25
8.65;9533.24
8.65;9501.25
8.65;9533.24
8.65;9517.25
8.7;9501.25
8.7;9501.25
8.7;9517.25
8.7;9517.25
8.7;9517.25
8.7;9501.25
8.7;9517.25
8.7;9533.24
8.76;9517.25
8.76;9517.25
8.76;9533.24
8.76;9517.25
8.76;9533.24
8.76;9533.24
8.76;9533.24
8.82;9517.25
8.82;9517.25
8.82;9517.25
8.82;9533.24
8.82;9517.25
8.82;9533.24
8.87;9517.25
8.87;9533.24
8.87;9517.25
8.87;9533.24
8.87;9517.25
8.87;9533.24
8.93;9517.25
8.93;9533.24
8.93;9517.25
8.93;9533.24
8.93;9517.25
8.93;9533.24
8.93;9549.24
8.93;9533.24
8.98;9517.25
8.98;9517.25
8.98;9517.25
8.98;9533.24
8.98;9533.24
8.98;9533.24
9.04;9517.25
9.04;9517.25
9.04;9517.25
9.04;9533.24
9.04;9517.25
9.04;9533.24
9.04;9533.24
9.1;9517.25
9.1;9533.24
9.1;9549.24
9.1;9533.24
9.1;9549.24
9.1;9533.24
9.1;9549.24
9.1;9533.24
9.15;9517.25
9.15;9517.25
9.15;9533.24
9.15;9517.25
9.15;9533.24
9.15;9549.24
9.21;9517.25
9.21;9533.24
9.21;9549.24
9.21;9533.24
9.21;9549.24
9.21;9549.24
9.27;9533.24
9.27;9517.25
9.27;9549.24
9.27;9533.24
9.27;9549.24
9.27;9533.24
9.27;9549.24
9.32;9533.24
9.32;9549.24
9.32;9533.24
9.32;9549.24
9.32;9533.24
9.32;9549.24
9.32;9517.25
9.32;9549.24
9.32;9549.24
9.38;9517.25
9.38;9533.24
9.38;9549.24
9.38;9533.24
9.38;9549.24
9.38;9549.24
9.43;9533.24
9.43;9533.24
9.43;9549.24
9.43;9533.24
9.43;9549.24
9.43;9549.24
9.43;9549.24
9.49;9533.24
9.49;9533.24
9.49;9533.24
9.49;9549.24
9.49;9533.24
9.49;9549.24
9.49;9549.24
9.49;9549.24
9.55;9533.24
9.55;9533.24
9.55;9533.24
9.55;9549.24
9.55;9533.24
9.55;9549.24
9.6;9533.24
9.6;9549.24
9.6;9533.24
9.6;9549.24
9.6;9533.24
9.6;9549.24
9.66;9533.24
9.66;9549.24
9.66;9533.24
9.66;9549.24
9.66;9533.24
9.66;9549.24
9.71;9533.24
9.71;9549.24
9.71;9533.24
9.71;9549.24
9.71;9549.24
9.71;9533.24
9.71;9565.23
9.77;9533.24
9.77;9533.24
9.77;9565.23
9.77;9533.24
9.77;9549.24
9.77;9533.24
9.77;9549.24
9.83;9533.24
9.83;9549.24
9.83;9533.24
9.83;9549.24
9.83;9533.24
9.83;9549.24
9.83;9565.23
9.88;9533.24
9.88;9533.24
9.88;9565.23
9.88;9565.23
9.88;9533.24
9.88;9565.23
9.88;9565.23
9.94;9533.24
9.94;9533.24
9.94;9533.24
9.94;9549.24
9.94;9533.24
9.94;9549.24
9.94;9549.24
10.00;9533.24
10.00;9533.24
10.00;9565.23
10.00;9533.24
10.00;9565.23
10.00;9549.24
10.00;9565.23
10.05;9533.24
10.05;9549.24
10.05;9533.24
10.05;9565.23
10.05;9565.23
10.05;9565.23
10.11;9533.24
10.11;9549.24
10.11;9549.24
10.11;9565.23
10.11;9533.24
10.11;9565.23
10.11;9549.24
10.16;9533.24
10.16;9533.24
10.16;9549.24
10.16;9533.24
10.16;9549.24
10.16;9565.23
10.16;9565.23
10.22;9533.24
10.22;9533.24
10.22;9549.24
10.22;9565.23
10.22;9549.24
10.22;9565.23
10.28;9533.24
10.28;9549.24
10.28;9533.24
10.28;9565.23
10.28;9533.24
10.28;9549.24
10.28;9565.23
10.28;9565.23
10.33;9533.24
10.33;9533.24
10.33;9533.24
10.33;9565.23
10.33;9533.24
10.33;9565.23
10.39;9533.24
10.39;9565.23
10.39;9549.24
10.39;9565.23
10.39;9565.23
